index,repository,file_url,commit_count,commit_url
0,Habitats/ServerBro,https://github.com/Habitats/ServerBro/blob/b4b34782a1c1fb438b27a3ee98c8817421cbebb7/src/serverBro/broShared/events/SecureEvent.java,0,
0,mandreyeuski/sonar-java-plugin,https://github.com/mandreyeuski/sonar-java-plugin/blob/549e2c23904927829f45b28628359d5632c16325/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,binjinbinjin/Decryption-Encryption,https://github.com/binjinbinjin/Decryption-Encryption/blob/6cdf79b924fe68cce83a97a002ad47bdc7edefea/src/test2/DoubleDES.java,0,
0,binjinbinjin/Decryption-Encryption,https://github.com/binjinbinjin/Decryption-Encryption/blob/6cdf79b924fe68cce83a97a002ad47bdc7edefea/src/test2/TripleDES.java,0,
0,binjinbinjin/Decryption-Encryption,https://github.com/binjinbinjin/Decryption-Encryption/blob/6cdf79b924fe68cce83a97a002ad47bdc7edefea/src/test2/TripleDESede.java,0,
0,AakashSasikumar/Encryption,https://github.com/AakashSasikumar/Encryption/blob/7bdfb4381348d81380e4466b70dae33a92caeaee/src/Methods.java,0,
0,myozka/SecureChatPlus,https://github.com/myozka/SecureChatPlus/blob/0cfb317bd53c94a49db429ff78b44a00841e236e/Chat/CertRequest.java,0,
0,Topolev/IntegrationSQ,https://github.com/Topolev/IntegrationSQ/blob/b859c0caf1867ef2fa5cc75bdf5523d6109316a5/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,AndroidSDKSources/android-sdk-sources-for-api-level-11,https://github.com/AndroidSDKSources/android-sdk-sources-for-api-level-11/blob/d772b816a1e388a5f8022d4bc47adc9016195600/javax/crypto/interfaces/PBEKey.java,0,
0,dumbant/searchimg,https://github.com/dumbant/searchimg/blob/d507a9adac15b6257dd119ec90911b8970abf4a1/Util/src/net/secret/Test.java,0,
0,maikelsteneker/checkstyle-throwsIndent,https://github.com/maikelsteneker/checkstyle-throwsIndent/blob/16a18fc5f0f1ddce9b7031cc6f30a57446e51783/src/testinputs/com/puppycrawl/tools/checkstyle/imports/InputImportOrder_Wildcard.java,0,
0,SonarSource/sonar-java,https://github.com/SonarSource/sonar-java/blob/cfd5ef287bc7427626e777545396fca82e838588/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,joansmith1/sonar-java,https://github.com/joansmith1/sonar-java/blob/3ca19900075984d1f25f864968b81353c5d9b21e/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,joansmith2/sonar-java,https://github.com/joansmith2/sonar-java/blob/3ca19900075984d1f25f864968b81353c5d9b21e/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,honkawf/hk,https://github.com/honkawf/hk/blob/e66c84378489ab5d977c2fdf7a95d3d2a874f6bf/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,nikoltu/aosp,https://github.com/nikoltu/aosp/blob/f99d40c9d13bda30231fb1ac03258b6b6267c496/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/SecretKey.java,0,
0,rnveach/checkstyle-backport-jre6,https://github.com/rnveach/checkstyle-backport-jre6/blob/4951c3a697b88387704a1f19d8fcef778c232994/src/test/resources/com/puppycrawl/tools/checkstyle/checks/imports/importorder/InputImportOrder_Wildcard.java,0,
0,yishainstern/yishaiDe,https://github.com/yishainstern/yishaiDe/blob/1d27db253bf49183eda8d7412859d13c014e4f07/utils/checkstyle-master/src/test/resources/com/puppycrawl/tools/checkstyle/imports/InputImportOrder_Wildcard.java,0,
0,souvsama/CodeEnhancement,https://github.com/souvsama/CodeEnhancement/blob/24bbae385b55dc44020e24d80a4483c8fdd96cdc/CodeImprovements/SetUp/checkstyle-master/checkstyle-master/src/test/resources/com/puppycrawl/tools/checkstyle/checks/imports/InputImportOrder_Wildcard.java,0,
0,souvsama/CodeEnhancement,https://github.com/souvsama/CodeEnhancement/blob/24bbae385b55dc44020e24d80a4483c8fdd96cdc/CodeImprovements/checkstyle-master/checkstyle-master/src/test/resources/com/puppycrawl/tools/checkstyle/checks/imports/InputImportOrder_Wildcard.java,0,
0,mandreyeuski/sonar-plugin,https://github.com/mandreyeuski/sonar-plugin/blob/190aff623b60c6d769c2ee02f4bf341de68030b0/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,honkawf/epay_business,https://github.com/honkawf/epay_business/blob/4bb0cf0f7fc6cbd04f17c9db2a571e70bcff0cef/epay_business/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,honkawf/epay_business,https://github.com/honkawf/epay_business/blob/4bb0cf0f7fc6cbd04f17c9db2a571e70bcff0cef/epay_customer/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,guolinxin/tools,https://github.com/guolinxin/tools/blob/a949d04064696afd2d6f56f2d35875b1b53656a5/src/main/java/com/linxin/tools/security/EncryptUtil.java,0,
0,lhanson/checkstyle,https://github.com/lhanson/checkstyle/blob/d2e0cc54a8bd2bbbaee9ffda0bca1489b41c0438/src/testinputs/com/puppycrawl/tools/checkstyle/imports/InputImportOrder_Wildcard.java,0,
0,baggers/JavaPatterns,https://github.com/baggers/JavaPatterns/blob/0478e0fa7e2b2ab7b6293e6a230cabce76001cad/dev/checkstyle-5.3/src/testinputs/com/puppycrawl/tools/checkstyle/imports/InputImportOrder_Wildcard.java,0,
0,kanderson1/test,https://github.com/kanderson1/test/blob/fb4a1441adcdc2c491382b72d779ccdd13e5f18d/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,FadeHub/weixin-mp,https://github.com/FadeHub/weixin-mp/blob/f3e94988ad8429e71a5e7a7c96c598c3ece49f03/src/main/java/com/cooperate/wxh5/wx/util/DES.java,0,
0,chaitanya-mwa/sonar-java,https://github.com/chaitanya-mwa/sonar-java/blob/e9fd513b518366569d68032bd8c7e33d5d05c647/java-checks/src/test/files/checks/NullCipherCheck.java,0,
0,sirati97/BExProto,https://github.com/sirati97/BExProto/blob/ae151d482045cc8bca6f99937b4e5f757b984775/src/main/java/de/sirati97/bex_proto/v1/command/ConnectionInfo.java,0,
0,abhigupta92/placebo,https://github.com/abhigupta92/placebo/blob/1dea4e63f4816daaeea8efd45586261c7989f996/app/src/main/java/hive/hive/com/hive/Utils/LoginUtils.java,0,
0,willy23martin/ProyectosUniversitarios,https://github.com/willy23martin/ProyectosUniversitarios/blob/7c891f633b2d2e3c99ed7387b902b875b23f86b8/TADs/TADs/src/ListaEnlazadaSimple/Main.java,0,
0,chenxingyu-cs/ePay,https://github.com/chenxingyu-cs/ePay/blob/366b174ea94b6877c1fe1d5bf394aa4e97c12b2e/Source%20Code/Personal/epay_business/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,chenxingyu-cs/ePay,https://github.com/chenxingyu-cs/ePay/blob/366b174ea94b6877c1fe1d5bf394aa4e97c12b2e/Source%20Code/Private%20Business/epay_customer/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,honkawf/epay_customer,https://github.com/honkawf/epay_customer/blob/e48a20de762f12049aa793e9198bfc0b00f27da0/epay_customer/src/cn/edu/seu/ciphertext/IEncrypt.java,0,
0,whpHarper/kuber,https://github.com/whpHarper/kuber/blob/2c3928091f000ba13fd1440d917187e8a6af6638/src/main/java/com/databps/bigdaf/kuber/algorithms/JavaxCipher.java,0,
0,hegderohit/NetworkSecurity,https://github.com/hegderohit/NetworkSecurity/blob/94a61ad6f42b32cd1482c1d1e8c37c6da382fdc4/SecretKeyCryptography/src/com/netsec/utd/SealedEncryption.java,0,
0,mateusz93/Precense-control-system,https://github.com/mateusz93/Precense-control-system/blob/1973704015fdbcc52558749790ddbb50ef737ac3/src/test/java/util/EncryptionTest.java,0,
0,carte7000/Web2Text,https://github.com/carte7000/Web2Text/blob/61a52d74abcce48d6bdf2c6a5bdc631aa5539ef2/app/src/main/java/com/simonbrobert/web2text/AESCryptographyStrategy.java,0,
0,PARTHIBANMS/com.divmob.doodlebubble,https://github.com/PARTHIBANMS/com.divmob.doodlebubble/blob/4718ee64c5edc9bcfc95861754ad9b876bd7fd5d/src/com/divmob/a/a.java,0,
0,kanaida/LG-Esteem-Homeless-Kernel,https://github.com/kanaida/LG-Esteem-Homeless-Kernel/blob/a5780f82bef7631fdb43b079e6f9ea6dbd187ac7/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/SecretKeyFactorySpi.java,0,
0,j2web/WebProject,https://github.com/j2web/WebProject/blob/292cffb6792171957eddc33a9583f8805e018b3c/PCIS_COMMON/src/hk/com/mtr/pcis/util/EncryptUtil.java,0,
0,oNoComments/jdk-source-code,https://github.com/oNoComments/jdk-source-code/blob/e68aeccf2e679978c35c9bcb478c68cd06b20e73/jdk-10/java.base/jdk/internal/misc/JavaxCryptoSealedObjectAccess.java,0,
0,AlexanderKwong/MroPutter,https://github.com/AlexanderKwong/MroPutter/blob/bf84c6b087e36e8a2fb7554779ac20b3ea592f46/src/cn/mastercom/sssvr/util/testAes.java,0,
0,vonzhou/JavaEncrypt,https://github.com/vonzhou/JavaEncrypt/blob/5d799a0278b3bca333e7d296f0c6e260c9bbf950/src/javaencryptart/chapter3/SecretKeySpecTest2.java,0,
0,lianqu1990/morphling,https://github.com/lianqu1990/morphling/blob/a2e4e4661832d2769e6fc4617d4196ae2bc63682/commons/common-utils/src/main/java/com/lianqu1990/common/utils/encrypt/SecretKeyCoder.java,0,
0,BBK-DCSIS-PoP-II-2017-18/examples,https://github.com/BBK-DCSIS-PoP-II-2017-18/examples/blob/89572ce550cf0d4f0f44fe2ca0888aa2bb75cbff/horstmann-examples/ch04/sec04/impl/AESCipher.java,0,
0,dodo2s/java10src,https://github.com/dodo2s/java10src/blob/5b8db9f943d63b4d45a6888597b64e549d4dd904/java.base/jdk/internal/misc/JavaxCryptoSealedObjectAccess.java,0,
0,JTroniks/CyanogenMod-7,https://github.com/JTroniks/CyanogenMod-7/blob/88f74da2a2da879094697ab88e42722352f3d58d/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/SecretKeyFactorySpi.java,0,
0,rjs1197/training,https://github.com/rjs1197/training/blob/d0e989460436b251b9448e5f67b8d64e153ba731/java/acting/ch04/sec04/impl/AESCipher.java,0,
0,UCL-CREST/Siamese,https://github.com/UCL-CREST/Siamese/blob/4c5206cbc6ab39a129990ebe60aa8c702cc9b713/bcb_chosen_clones/selected#893534%23128%23139.java,0,
0,UCL-CREST/Siamese,https://github.com/UCL-CREST/Siamese/blob/4c5206cbc6ab39a129990ebe60aa8c702cc9b713/bcb_chosen_clones/selected#893534%23150%23161.java,0,
0,kanaida/LG-Esteem-Homeless-Kernel,https://github.com/kanaida/LG-Esteem-Homeless-Kernel/blob/a5780f82bef7631fdb43b079e6f9ea6dbd187ac7/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/ExemptionMechanismSpi.java,0,
0,SUT-GC/BookMark,https://github.com/SUT-GC/BookMark/blob/0aaae0eeec15efe4af33d232e1e2c45b229a1128/src/encrypt/test/TestPBE.java,0,
0,neo1seok/gaint_auth,https://github.com/neo1seok/gaint_auth/blob/52a8109af34acd3d136b545971f56488d8d1ab95/src/main/java/giant_auth/comm/SecureInfo.java,0,
0,AIOSPS/pms.war,https://github.com/AIOSPS/pms.war/blob/bdc3d8ab4e37fdfae083f45574d8ef6f5be9c4ac/WEB-INF/src/eu/pms/testing/LocalDecrypter.java,0,
0,rvcjavaboy/edrive,https://github.com/rvcjavaboy/edrive/blob/6be1e9a0d90a9bc202a3148fa86d8f640a33718d/src/main/java/com/file/cipher/Decryption.java,0,
0,rvcjavaboy/edrive,https://github.com/rvcjavaboy/edrive/blob/6be1e9a0d90a9bc202a3148fa86d8f640a33718d/src/main/java/com/file/cipher/Encryption.java,0,
0,LucaAngioloni/EncryptedConnection,https://github.com/LucaAngioloni/EncryptedConnection/blob/5615121f758319d756e76e824ad2bdf4af89fdd4/EncryptedConnection.java,0,
0,WERTSM/CoreJavaFTI,https://github.com/WERTSM/CoreJavaFTI/blob/3dd93651cf25de2732caa85996d9a9457037fbeb/src/ch04/sec04/impl/AESCipher.java,0,
0,AIOSPS/pma.war,https://github.com/AIOSPS/pma.war/blob/6dd1fc9bf2dcc10b1162874eefc953288aa8df0b/WEB-INF/src/eu/pms/testing/LocalDecrypter.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/CipherInputStreamTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/CipherOutputStreamTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/CipherSpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/CipherTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/EncryptedPrivateKeyInfoTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/ExemptionMechanismSpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/ExemptionMechanismTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/KeyAgreementSpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/KeyAgreementTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/KeyGeneratorSpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/KeyGeneratorTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/MacSpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/MacTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/SealedObjectTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/SecretKeyFactorySpiTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/SecretKeyFactoryTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/SecretKeyTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/interfaces/DHKeyTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/interfaces/DHPrivateKeyTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/interfaces/DHPublicKeyTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/interfaces/PBEKeyTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DESKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DESedeKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DHGenParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DHParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DHPrivateKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/DHPublicKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/GCMParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/IvParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/PBEKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/PBEParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/RC2ParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/RC5ParameterSpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/SecretKeySpecTest.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/main/java/org/j8unit/repository/javax/crypto/NullCipherTests.java,0,
0,nikoltu/aosp,https://github.com/nikoltu/aosp/blob/f99d40c9d13bda30231fb1ac03258b6b6267c496/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/SecretKeyFactorySpi.java,0,
0,SnailJin/jlg_lab,https://github.com/SnailJin/jlg_lab/blob/144b1003aa3e72ea92653a5a54dd7fb643bce18d/src/main/java/com/jin/java/Encrypt.java,0,
0,SnailJin/jlg_lab,https://github.com/SnailJin/jlg_lab/blob/5dd29a5c1078edc4c4c8b97042a34ee9f8048a2a/src/main/java/com/jin/util/Encrypt.java,0,
0,JTroniks/CyanogenMod-7,https://github.com/JTroniks/CyanogenMod-7/blob/88f74da2a2da879094697ab88e42722352f3d58d/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/ExemptionMechanismSpi.java,0,
0,zhanrui208/SpringMVC,https://github.com/zhanrui208/SpringMVC/blob/b3a3161cc4b0483c5a055db603ed67d7dd719bba/src/main/java/com/mongo/morphia/complex/common/text/Des.java,0,
0,grinning/UtilityLibrary,https://github.com/grinning/UtilityLibrary/blob/1b1b7686881df4a206161c8832a0eed14700cb1a/src/com/tommytony/io/Encrypt.java,0,
0,Patrick-Wang/TBEA_Repo,https://github.com/Patrick-Wang/TBEA_Repo/blob/fb11392978301033e07ec9d1f0235d898b1e0f4e/TBEA/BusinessPerformance/Web/ep/src/main/java/com/tbea/lib/ep/encryptLarger.java,0,
0,ty49712758/security,https://github.com/ty49712758/security/blob/34d37c21e795e58eea0aaae96d2cb6363a37564c/src/book/crypto/SealedObjectTest.java,0,
0,ElegantCloud/angola_web,https://github.com/ElegantCloud/angola_web/blob/1a55c1364f0c4052fad85a4da21953abeea06384/src/com/richitec/util/CryptoUtil.java,0,
0,silentjesse/code_java_socket,https://github.com/silentjesse/code_java_socket/blob/7cee5440101f580375b8ee9c16393971212c14bf/src/test/EncrypteDecrypte3DES.java,0,
0,gilbutITbook/006985,https://github.com/gilbutITbook/006985/blob/030c7708ede6e6b7bfade5447237bf2142ade052/ch04/sec04/impl/AESCipher.java,0,
0,nikoltu/aosp,https://github.com/nikoltu/aosp/blob/f99d40c9d13bda30231fb1ac03258b6b6267c496/out/target/common/obj/JAVA_LIBRARIES/android_stubs_current_intermediates/src/javax/crypto/ExemptionMechanismSpi.java,0,
0,alejandro-garcia-dominguez/clusterNet,https://github.com/alejandro-garcia-dominguez/clusterNet/blob/b4687ecc29013b21275b368af3b4438d6ac34971/src/cnet/old/Cifrador.java,0,
0,alejandro-garcia-dominguez/clusterNet,https://github.com/alejandro-garcia-dominguez/clusterNet/blob/b4687ecc29013b21275b368af3b4438d6ac34971/src/cnet/old/ftp/Cifrador.java,0,
0,AjitTK/JAVAEncryption,https://github.com/AjitTK/JAVAEncryption/blob/eb7ee954c36aff260c566853466712f69f8d22ce/src/com/main/AES/AES128ECBwithPKCS7.java,0,
0,freeVM/freeVM,https://github.com/freeVM/freeVM/blob/9caa0256b4089d74186f84b8fb2afc95a0afc7bc/enhanced/archive/classlib/modules/crypto2/test/ar/org/fitc/test/crypto/TestExemptionMechanism.java,0,
0,NukulaPoncho/homeCenter,https://github.com/NukulaPoncho/homeCenter/blob/977b66ff233471ed8a1a97ae8453934f5288e188/src/com/homeCenter/common/Cipher.java,0,
0,j8unit-team/j8unit,https://github.com/j8unit-team/j8unit/blob/4d65dfb6b4a609fbf2db9f275627425900c60f12/repository/src/test/java/org/j8unit/repository/javax/crypto/spec/PSourceClassTest.java,0,
0,HEILEEN/proprimerocon,https://github.com/HEILEEN/proprimerocon/blob/868aa8f3d66358f6180dd21580137850a9cfda79/src/main/java/com/confianza/webapp/utils/EncryptedDriverManagerDataSource.java,0,
0,helloanil/CS411,https://github.com/helloanil/CS411/blob/8f79d6ebf33c1c68fc0efe0fb1952c740446a7cf/src/toolbox/AES.java,0,
0,qawde/Sub-file-MAC,https://github.com/qawde/Sub-file-MAC/blob/de5b817172e95a9a98ac6e5c98f3d921141be092/src/Encrypt.java,0,
0,yaowfhhuc/dist,https://github.com/yaowfhhuc/dist/blob/63865193c4d9eb73ac23f6a5c9cdbdaf18776f6b/dist-mina/src/main/java/orders/protocol/ssh2/jce/TripleDESCBC.java,0,
0,SaviorAlexander/webapps1,https://github.com/SaviorAlexander/webapps1/blob/af695964ab67de97c7031328e0a7cb56bb555a2b/src/dao/Cryptos.java,0,
0,hegderohit/NetworkSecurity,https://github.com/hegderohit/NetworkSecurity/blob/94a61ad6f42b32cd1482c1d1e8c37c6da382fdc4/SecretKeyCryptography/src/com/netsec/utd/SealedDecrytpion.java,0,
0,panbotoy/cis551hw3,https://github.com/panbotoy/cis551hw3/blob/3724c2b12c02bbeff804e77a6b6101d05fda0ac3/cis551hw3/src/Message/AuthenticationResponse.java,0,
0,h3adshotzz/ReviveOS,https://github.com/h3adshotzz/ReviveOS/blob/d5c4d215437cbbeb7e1bb563b50c6cd0c3908db1/reviveOS/src/com/reviveOS/backbone/Main.java,0,
0,jjjava/BomRangoClient,https://github.com/jjjava/BomRangoClient/blob/39d6496b28f3ed55f7eaa690aa317e93c306b12d/src/br/com/schumaker/util/HsEncryption.java,0,
0,nithinkashyapn/Crypto-Java2JS,https://github.com/nithinkashyapn/Crypto-Java2JS/blob/acd36218891f2fd133bcc324c346592064f034ed/2.java,0,
0,paladinzh/decompile-hw,https://github.com/paladinzh/decompile-hw/blob/4c3efd95f3e997b44dd4ceec506de6164192eca3/decompile/app/Gallery2/src/main/java/com/huawei/hwid/core/encrypt/b.java,0,
0,mmammel/projects,https://github.com/mmammel/projects/blob/99c6b8e410799f591ba17c8f2c6d52afa59bb3a8/java/crypto/CryptoInfo.java,0,
0,moorecoin/MooreClient,https://github.com/moorecoin/MooreClient/blob/68949cf6d1a650dd8dd878f619a874888b201a70/ripple-bouncycastle/src/main/java/org/ripple/bouncycastle/jcajce/JcaJceHelper.java,0,
0,gjyoung1974/simatalla,https://github.com/gjyoung1974/simatalla/blob/5055580bbd98677ff18257b4ffdfbec9dac9254d/src/com/goyoung/crypto/hsmsim/crypto/util/GenDESKey.java,0,
0,AIOSPS/pms.war,https://github.com/AIOSPS/pms.war/blob/bdc3d8ab4e37fdfae083f45574d8ef6f5be9c4ac/WEB-INF/src/eu/pms/testing/LocalEncrypter.java,0,
0,davidMunro1/Security,https://github.com/davidMunro1/Security/blob/7efcdfceb6eaf49cfe6a15023a5878df24f99a42/src/Decrypt.java,0,
0,elasolutions/elaUtils,https://github.com/elasolutions/elaUtils/blob/3824f722b8b824a1ef4636f467199eb019ac2693/src/main/java/org/elasolutions/utils/encrypt/Crypto.java,0,
0,kikoroc/fasterinput,https://github.com/kikoroc/fasterinput/blob/2afad53698b8a46fec0ec7f8727807ff6e4676a3/fasterinput-util/src/test/java/net/haoxf/utils/test/Test.java,0,
0,dzcoin/DzCoinClient,https://github.com/dzcoin/DzCoinClient/blob/c5ecf6e76f39863d70d73260b75e23a91e984b75/ripple-bouncycastle/src/main/java/org/ripple/bouncycastle/jcajce/JcaJceHelper.java,0,
0,ema0013/journal,https://github.com/ema0013/journal/blob/550b5453729f5d573f726516072ba36abc61dca1/AES%20attempt/src/main/Main.java,0,
0,pavanupb/DECA,https://github.com/pavanupb/DECA/blob/5dfa38a3870ed8b32117f7c7cad016ed27701fa0/DECALab1/src/test/java/target/exercise1/NoMisuse.java,0,
0,libmysterion/libmystery,https://github.com/libmysterion/libmystery/blob/9b039442ee7ce71d50cdb3a5b2c557c7a178c0c9/src/main/java/com/mystery/libmystery/encrypt/AESKeyGenerator.java,0,
0,RossRKK/POAFS-Peer,https://github.com/RossRKK/POAFS-Peer/blob/65e57735847a0f9b1629751967b0cfec5eff0083/src/main/java/poafs/cryto/IDecrypter.java,0,
0,AndreSonntag/DECA,https://github.com/AndreSonntag/DECA/blob/fb1e686188581dfe9ed26e644c1f362512715de1/DECALab1/src/test/java/target/exercise1/NoMisuse.java,0,
0,davidcui79/File-Encrypt,https://github.com/davidcui79/File-Encrypt/blob/f14a03d94e87babdd160e403e909d6c6a6c56952/File%20DeEncrypt/src/logic/DESDecrypt.java,0,
